🏗️  SPRING BOOT PROJECT STRUCTURE
📍 Base: C:\Users\sajid\crecrm

=== JAVA SOURCE FILES ===
├── 📁 config/
│   ├── 📄 CrmUserDetails.java
│   ├── 📄 CustomAccessDeniedHandler.java
│   ├── 📄 CustomerLoginFailureHandler.java
│   ├── 📄 CustomerLoginSuccessHandler.java
│   ├── 📄 CustomerUserDetails.java
│   ├── 📄 RestTemplateConfig.java
│   ├── 📄 SecurityConfig.java
│   ├── 📄 TestSecurityConfig.java
│   ├── 📄 TicketSyncConfig.java
├── 📁 controller/
│   ├── 📄 AccountConnectionController.java
│   ├── 📄 BatchPaymentTestController.java
│   ├── 📄 BridgeMigrationController.java
│   ├── 📄 ContractController.java
│   ├── 📄 ContractorController.java
│   ├── 📄 CustomerController.java
│   ├── 📄 CustomerEmailSettingController.java
│   ├── 📄 CustomerFilesController.java
│   ├── 📄 CustomerLoginController.java
│   ├── 📄 CustomerProfileController.java
│   ├── 📄 CustomerRegistrationController.java
│   ├── 📄 CustomErrorController.java
│   ├── 📄 DebugController.java
│   ├── 📄 EmailSettingsController.java
│   ├── 📄 EmailTemplatesController.java
│   ├── 📄 EmployeeController.java
│   ├── 📄 FinancialController.java
│   ├── 📄 GlobalController.java
│   ├── 📄 GlobalControllerAdvice.java
│   ├── 📄 GoogleApiTestController.java
│   ├── 📄 GoogleSettingsController.java
│   ├── 📄 HomePageController.java
│   ├── 📄 LeadController.java
│   ├── 📄 LogoutController.java
│   ├── 📄 ManagerController.java
│   ├── 📄 PasswordTestController.java
│   ├── 📄 PayPropAdminController.java
│   ├── 📄 PayPropEndpointTestController.java
│   ├── 📄 PayPropMaintenanceController.java
│   ├── 📄 PayPropOAuth2Controller.java
│   ├── 📄 PayPropPaymentsSyncController.java
│   ├── 📄 PayPropRawImportSimpleController.java
│   ├── 📄 PayPropRawImportTestController.java
│   ├── 📄 PayPropSyncController.java
│   ├── 📄 PayPropTestPageController.java
│   ├── 📄 PayPropWebhookController.java
│   ├── 📄 PortfolioController.java
│   ├── 📄 PropertyApiController.java
│   ├── 📄 PropertyController.java
│   ├── 📄 PropertyOwnerController.java
│   ├── 📄 RegisterController.java
│   ├── 📄 SimplePortfolioTestController.java
│   ├── 📄 StatementController.java
│   ├── 📄 TenantController.java
│   ├── 📄 TicketController.java
│   ├── 📄 TokenRefreshController.java
│   ├── 📄 UrlAccessController.java
│   ├── 📄 UserProfileController.java
├── 📁 converter/
│   ├── 📄 StringSetConverter.java
│   ├── 📄 YesNoConverter.java
├── 📁 cron/
│   ├── 📄 ContractExpirationChecker.java
├── 📁 customValidations/
│   ├── 📄 EndTimeAfterStartTime.java
│   ├── 📄 EndTimeAfterStartTimeValidator.java
│   ├── 📄 FutureDate.java
│   ├── 📄 FutureDateValidator.java
│   ├── 📄 SameDay.java
│   ├── 📄 SameDayValidator.java
├── 📁 entity/
│   ├── 📄 AccountType.java
│   ├── 📄 AssignmentType.java
│   ├── 📄 BatchPayment.java
│   ├── 📄 Beneficiary.java
│   ├── 📄 BeneficiaryBalance.java
│   ├── 📄 BeneficiaryType.java
│   ├── 📄 BeneficiaryTypeConverter.java
│   ├── 📄 Block.java
│   ├── 📄 BlockType.java
│   ├── 📄 Contract.java
│   ├── 📄 Contractor.java
